Actual Data,Predicted Data
1.3,2.9957165
0.4,1.166594776
2,2.8023616
12.9,9.571420008
1.3,1.258071358
9.3,38.851
3.9,10.82811955
1.4,2.540055975
0.7,1.262371518
2.3,7.289022132
0.6,0.973625005
2.1,3.852496552
3.7,2.729452788
0.4,0.743571341
0.8,1.262371518
0.6,1.351763094
1.8,1.631124657
0.5,1.166594776
0.9,1.258071358
0.4,0.743571341
0.5,0.743571341
0.6,1.351763094
0.8,1.351763094
0.2,0.240782722
2.4,3.12729687
1.3,1.523962811
63.7,44.367
0.9,2.672446197
0.6,1.351763094
1.9,15.55544412
0.3,0.743571341
1.1,1.258071358
1,2.8023616
79.4,60.564
0.5,1.351763094
0.5,2.672446197
0.2,0.240782722
1.7,1.614024209
0.2,0.240782722
0.6,1.262371518
0.6,0.973625005
0.2,0.240782722
0.7,2.672446197
3,61.6186011
0.4,0.973625005
0.4,1.166594776
0.9,2.672446197
0.2,0.240782722
30.5,26.946
0.5,1.351763094
0.8,2.672446197
1.1,1.258071358
0.7,1.258071358
3.2,1.166594776
0.7,1.262371518
181.4,142.27
0.5,1.166594776
2.1,31.70235476
0.9,1.262371518
0.4,0.743571341
1,1.351763094
0.4,1.647461685
1.7,4.486524595
0.4,1.166594776
1.2,2.04277813
0.5,0.743571341
0.7,1.351763094
0.5,1.166594776
0.6,0.973625005
2.2,16.7719629
56.7,15.55544412
1.5,4.486524595
1.4,2.04277813
0.9,1.814486759
6.4,1.631124657
0.6,1.351763094
0.5,0.743571341
0.9,1.631124657
1.7,1.614024209
3.6,3.118233225
2.5,3.12729687
3.2,2.540055975
1.3,11.36596667
1.9,10.83587252
0.8,1.631124657
8.6,13.086
1.3,10.83587252
0.4,1.647461685
1.4,1.814486759
5,7.507118543
0.5,1.166594776
1.3,0.973625005
0.4,0.743571341
1,0.240782722
2,1.262371518
3.6,13.0713
1.2,2.939807903
0.3,0.240782722
1.2,1.614024209
0.2,1.647461685
1.1,1.614024209
0.6,1.351763094
0.7,0.973625005
0.7,1.631124657
2.3,2.64109714
0.5,1.351763094
0.8,2.672446197
2.7,3.252152381
1.1,1.631124657
5.8,19.07733636
1.6,2.04277813
1,2.04277813
1.6,3.852496552
11.5,10.83587252
0.8,1.631124657
0.6,0.973625005
2.5,6.996417033
0.8,1.258071358
1.7,3.241953436
1.1,1.258071358
1.3,1.523962811
4.5,3.852496552
2.7,3.12729687
55.1,49.336
0.9,1.631124657
1.2,1.614024209
5.3,1.631124657
20.2,35.206
1.2,1.614024209
0.7,0.973625005
0.4,1.166594776
2.3,2.189936563
2.5,5.551926466
0.4,1.166594776
2,3.852496552
35.3,16.90093175
0.8,2.672446197
0.9,1.262371518
0.5,1.166594776
7.2,10.55316554
42.2,1.351763094
0.6,1.351763094
3.8,19.07733636
1,1.614024209
0.3,1.647461685
0.4,0.743571341
0.7,0.973625005
3.4,7.773658775
0.4,0.743571341
0.8,1.631124657
1.2,1.258071358
4,6.824
2,13.5057466
2.6,4.486524595
0.7,2.672446197
1.2,1.166594776
0.8,2.672446197
0.9,1.166594776
1.3,1.523962811
1.3,2.04277813
3.9,5.260093767
4.5,3.241953436
0.5,0.240782722
2.9,2.189936563
1.3,2.672446197
58.9,5.551926466
0.9,2.939807903
0.5,1.166594776
0.7,1.262371518
0.5,0.973625005
22.1,21.832
0.5,1.166594776
1,2.04277813
0.6,1.351763094
1.5,2.112130468
0.6,1.351763094
3.9,3.929903968
0.5,0.743571341
0.2,1.647461685
256.3,100.2194881
6.6,7.359666667
0.4,0.743571341
2.4,2.656744645
5.2,14.08855556
5.5,61.6186011
0.7,0.973625005
0.6,2.672446197
1.7,2.189936563
1.8,2.112130468
48.7,9.625152406
0.6,1.351763094
0.9,1.262371518
2.9,13.5057466
0.3,1.647461685
1.1,1.258071358
0.7,0.973625005
0.6,0.973625005
1.9,2.8023616
2.1,2.8023616
1.1,1.614024209
3.1,10.41739921
1.8,4.486524595
1.8,2.112130468
0.7,0.973625005
0.5,1.166594776
0.7,1.262371518
1.7,2.04277813
0.8,2.672446197
0.3,1.647461685
3,1.351763094
19.8,100.2194881
1.8,3.852496552
0.5,1.647461685
3,5.551926466
0.7,1.166594776
0.7,0.973625005
4.4,3.291879297
0.7,1.258071358
1.2,1.814486759
1.3,2.189936563
0.9,2.672446197
6.7,4.371533323
1.2,1.631124657
1.1,1.631124657
0.5,1.166594776
0.6,1.166594776
0.3,0.743571341
1.4,1.614024209
1.6,2.939807903
3.3,58.0785578
0.7,0.973625005
0.8,2.04277813
0.4,0.240782722
0.7,1.351763094
1.3,2.137471581
1.1,2.112130468
2.1,2.939807903
1.2,10.83587252
0.9,1.631124657
0.6,1.351763094
0.5,1.166594776
7.8,16.90093175
0.4,0.743571341
1,2.939807903
0.7,1.262371518
0.2,0.240782722
10.4,9.518
2,3.852496552
0.7,2.04277813
1.1,1.631124657
0.7,0.973625005
1.1,1.258071358
0.7,1.262371518
0.7,0.973625005
0.8,1.631124657
0.3,1.647461685
3.5,1.262371518
0.8,1.262371518
0.8,1.351763094
27.4,37.702
0.4,0.743571341
0.7,0.973625005
1.2,2.656744645
0.3,1.166594776
0.3,0.743571341
5.2,11.43287063
1.1,1.631124657
0.7,0.973625005
0.5,0.743571341
0.3,1.647461685
0.6,0.973625005
1,1.614024209
0.4,1.262371518
16.1,30.34
0.8,2.672446197
0.5,1.166594776
4.5,7.507118543
1.3,1.351763094
0.7,1.351763094
1.6,1.814486759
1.5,1.351763094
0.8,2.672446197
9.4,38.56673333
0.6,0.743571341
0.3,0.240782722
2.1,2.540055975
7.5,18.51361905
4.6,11.49308571
0.2,0.240782722
0.7,1.262371518
3.5,2.64109714
10.9,61.6031
2.6,3.291879297
2.8,4.15152381
0.2,0.240782722
0.9,1.631124657
1.1,1.523962811
1.2,2.939807903
1.5,2.939807903
0.6,0.973625005
0.2,1.647461685
1.1,4.032731126
1,2.672446197
3.4,7.569745801
2.1,7.289022132
1.4,1.814486759
0.3,0.973625005
2.2,3.12729687
32.1,10.83587252
0.5,1.166594776
60.3,7.569745801
0.5,1.166594776
0.8,2.672446197
0.9,1.262371518
0.5,1.351763094
8.5,61.6186011
0.2,0.240782722
35.5,30.04471429
3.5,14.80782696
2.3,3.551878702
0.2,0.240782722
0.3,0.743571341
15.8,16.306
3.1,4.312219
1.2,1.814486759
1.2,1.258071358
5.1,3.852496552
0.4,1.166594776
0.5,1.351763094
1.1,1.814486759
1.6,2.112130468
0.6,1.351763094
0.7,0.973625005
0.7,1.166594776
2.9,7.569745801
0.7,1.166594776
0.8,1.262371518
0.5,1.166594776
1,1.262371518
5.5,5.144
1.1,1.258071358
1.2,14.80782696
0.6,1.351763094
1.5,2.04277813
0.6,2.672446197
3.7,3.291879297
0.4,0.743571341
0.3,1.647461685
0.6,1.351763094
0.7,1.262371518
15.1,41.37133925
178.6,93.44213333
1.8,2.8023616
0.2,0.240782722
1.1,1.614024209
0.8,2.672446197
0.8,1.262371518
18.7,0.973625005
1.2,1.614024209
2.5,3.291879297
3.4,7.773658775
0.8,1.262371518
0.8,0.973625005
5.8,10.82811955
0.4,0.743571341
0.6,1.258071358
0.5,2.672446197
0.8,1.262371518
0.6,0.743571341
0.6,1.351763094
1.5,1.814486759
8.3,54.66125317
0.7,1.262371518
0.7,1.262371518
2.8,7.569745801
0.2,1.647461685
0.7,1.351763094
0.8,1.262371518
6.9,2.540055975
4.8,7.289022132
0.5,0.743571341
0.5,0.743571341
0.3,1.647461685
1.4,7.217387548
13.4,1.351763094
8.9,54.18757619
1,1.631124657
1,2.939807903
0.5,0.743571341
8.8,2.9957165
0.6,1.262371518
5,20.1051
1.2,61.6186011
2,4.032731126
0.5,0.743571341
4.8,5.551926466
1.1,0.973625005
0.4,0.240782722
1.3,1.258071358
0.4,0.743571341
1.6,2.137471581
0.4,0.743571341
2.6,3.12729687
1.9,4.056
0.4,1.166594776
0.7,0.973625005
0.4,0.743571341
0.4,0.743571341
0.7,1.262371518
0.7,1.262371518
0.6,1.166594776
5,54.18757619
1,1.631124657
0.5,1.166594776
2.4,7.217387548
1.2,2.64109714
0.6,1.614024209
138,14.80782696
1.8,2.189936563
0.6,0.743571341
20.8,14.08855556
2.8,2.540055975
1.1,1.262371518
1,1.258071358
17.9,11.991
3.1,2.64109714
2.1,2.8023616
0.7,0.973625005
0.4,1.166594776
1.7,58.0785578
1.2,2.04277813
0.9,5.551926466
1,1.631124657
0.2,0.240782722
0.5,1.166594776
3.4,3.118233225
1.4,2.939807903
1.8,3.12729687
0.3,0.743571341
1.1,2.189936563
0.4,0.743571341
1,2.939807903
0.1,0.50839059
1.3,2.939807903
0.6,1.262371518
0.7,0.973625005
0.8,2.672446197
130.2,61.6031
0.2,0.240782722
2.4,2.189936563
0.6,1.262371518
0.4,1.351763094
0.3,1.647461685
0.4,0.240782722
0.8,1.262371518
0.3,1.647461685
5.6,4.032731126
0.3,1.647461685
2.8,3.291879297
1.3,1.614024209
0.2,0.240782722
0.5,2.939807903
0.8,2.672446197
0.6,1.351763094
1,1.262371518
0.9,2.672446197
0.4,1.166594776
0.4,1.647461685
0.3,0.240782722
13.7,31.548
41.4,37.28
1.3,2.04277813
0.6,0.973625005
2.4,2.112130468
0.5,1.351763094
0.8,1.262371518
0.9,1.631124657
23.8,7.507118543
1.5,1.614024209
0.2,0.240782722
0.5,1.166594776
4.8,2.8023616
7,13.5057466
1.4,1.523962811
3.6,2.04277813
0.3,1.647461685
0.3,1.351763094
1,1.258071358
2.2,1.258071358
1.7,1.523962811
0.2,0.50839059
13.9,14.236
0.7,0.973625005
0.7,0.743571341
1.4,1.814486759
0.3,1.647461685
3.8,59.32052143
0.4,1.166594776
3.8,1.614024209
0.7,0.973625005
0.7,1.262371518
0.4,0.743571341
0.8,1.614024209
0.6,1.351763094
0.6,0.973625005
1.4,3.852496552
0.7,0.973625005
0.7,1.262371518
0.3,0.240782722
2.4,2.540055975
20.9,11.71890635
3.6,7.773658775
2.9,10.55316554
0.5,1.351763094
0.5,1.351763094
0.2,0.240782722
0.6,1.351763094
0.6,1.351763094
1.1,4.032731126
0.8,1.262371518
0.5,1.351763094
2.2,2.64109714
0.7,0.973625005
6.9,1.262371518
1.2,1.614024209
1,1.258071358
0.7,0.973625005
0.9,1.258071358
0.9,1.258071358
1.3,2.939807903
0.6,1.351763094
0.1,0.50839059
1.1,2.04277813
2.8,2.656744645
1.2,2.04277813
0.4,0.743571341
1.7,7.773658775
5.5,2.939807903
2.7,10.41739921
0.6,0.973625005
0.5,1.262371518
0.4,0.743571341
0.8,0.973625005
1,4.486524595
0.7,0.973625005
0.8,1.262371518
0.8,1.258071358
2.9,3.156486364
2.3,2.137471581
0.4,0.743571341
0.3,1.647461685
78.1,71.616
0.3,1.262371518
1.5,0.973625005
0.5,1.166594776
1.6,3.852496552
1.5,4.486524595
2,3.852496552
0.5,0.743571341
1.4,1.166594776
0.8,2.672446197
2,2.8023616
21.4,15.55544412
0.6,0.973625005
0.7,0.973625005
1.6,4.032731126
2.6,10.55316554
0.5,1.351763094
1,13.5057466
1.5,1.262371518
1.7,4.486524595
1.3,2.04277813
1.1,2.672446197
0.4,1.351763094
1.7,2.939807903
1.9,3.291879297
1.7,4.486524595
1.1,1.614024209
6,54.66125317
11.9,2.112130468
0.6,1.351763094
0.4,1.166594776
2.2,16.7719629
85.5,10.55316554
1.1,4.486524595
1.5,1.262371518
1.8,10.83587252
0.5,1.166594776
1.6,2.939807903
0.7,2.672446197
1.1,2.939807903
1.1,2.189936563
0.4,0.743571341
4.7,7.507118543
0.6,1.262371518
2,1.351763094
0.4,0.743571341
2.7,3.291879297
0.8,1.262371518
0.7,2.672446197
0.5,1.351763094
2.4,3.551878702
7,40.2717119
